urgency_score,domain_age_days,contains_credential_link,attachment_present,label
1,5028,1,0,0
0,5983,0,0,0
0,2745,0,1,0
2,37,1,0,1
0,1337,0,0,0
1,1289,1,0,0
0,1746,0,0,0
0,3206,0,0,0
0,3581,0,0,0
2,9,1,0,1
0,4285,0,0,0
0,2983,0,0,0
0,4553,0,0,0
1,3342,0,0,0
0,3306,0,0,0
0,3643,0,0,0
1,1769,1,0,0
0,1602,0,0,0
0,4661,0,0,0
0,4536,0,0,0
0,3780,0,0,0
0,4113,0,1,0
0,4510,1,0,0
0,4903,0,0,0
3,2,1,0,1
0,675,0,1,0
0,1729,0,1,0
2,110,1,1,1
0,5220,0,0,0
0,2724,0,0,0
0,3132,0,1,0
0,2243,0,0,0
0,5029,0,0,0
2,80,1,0,1
3,2795,0,0,0
3,50,1,0,1
3,96,1,0,1
1,27,1,0,1
0,3542,1,1,0
1,1813,0,0,0
2,93,1,0,1
0,4081,0,0,0
3,65,1,0,1
0,2551,0,1,0
2,84,1,1,1
0,5672,0,0,0
0,2998,0,0,0
0,3520,0,0,0
3,58,1,0,1
3,100,1,1,1
0,3961,0,1,0
1,974,0,0,0
0,2338,0,0,0
1,113,1,0,1
1,5329,0,0,0
0,1691,1,0,0
0,1189,0,1,0
2,73,1,0,1
0,2218,0,0,0
2,4165,0,0,0
0,3791,0,0,0
0,4466,0,0,0
0,5180,0,0,0
1,16,1,0,1
0,2624,0,0,0
0,4821,0,0,0
0,1638,0,0,0
1,5056,0,1,0
0,4037,0,0,0
0,2246,0,0,0
1,2132,0,0,0
0,5655,0,0,0
0,1581,0,0,0
0,4681,0,0,0
0,3538,0,0,0
0,2560,0,0,0
2,13,1,0,1
0,3532,0,0,0
0,2582,0,0,0
0,4123,0,0,0
0,992,0,1,0
0,2342,0,0,0
0,2583,0,0,0
0,2451,0,0,0
3,6,0,0,1
2,72,1,0,1
0,4470,0,1,0
0,5870,1,0,0
3,119,1,0,1
0,5118,0,0,0
1,27,1,0,1
0,3440,0,0,0
2,38,1,1,1
0,2743,0,0,0
0,2569,0,0,0
1,3329,0,0,0
0,1334,0,0,0
3,2518,0,0,0
0,3863,0,0,0
3,95,1,0,1
3,80,0,1,1
0,1275,0,0,0
3,74,1,1,1
0,2972,0,1,0
0,1471,0,0,0
0,3683,0,0,0
0,1450,0,0,0
0,4968,0,0,0
0,1209,0,0,0
0,3851,0,0,0
0,1314,0,1,0
0,4261,0,0,0
0,1250,1,0,0
3,4006,0,0,0
2,1280,1,0,0
1,55,0,0,1
2,530,0,0,0
0,3901,0,0,0
0,5670,0,1,0
0,3654,0,0,0
0,397,0,0,0
2,79,1,0,1
0,3299,0,1,0
0,110,1,0,1
0,2800,0,0,0
0,4955,0,0,0
0,3763,0,0,0
0,4553,0,0,0
2,42,0,1,1
0,3691,0,0,0
0,3033,0,0,0
0,3025,0,0,0
3,24,1,0,1
2,88,1,0,1
0,5993,0,0,0
0,4334,0,0,0
0,3940,0,0,0
0,3923,0,1,0
1,2689,0,0,0
0,1348,0,0,0
0,2870,1,1,0
0,5999,0,0,0
1,65,1,1,1
0,5412,1,0,0
0,4508,0,0,0
0,808,0,1,0
3,75,1,1,1
0,1413,0,0,0
0,2012,1,1,0
0,857,0,1,0
2,1249,0,0,0
2,4,0,1,1
3,44,1,0,1
0,4855,0,0,0
1,91,1,0,1
1,1606,0,0,0
0,2965,0,0,0
0,4531,0,0,0
0,5104,0,1,0
0,4612,0,1,0
0,3523,0,0,0
0,5893,0,0,0
2,50,1,0,1
0,1224,0,0,0
0,2551,1,0,0
0,979,0,0,0
0,4135,0,0,0
0,1870,0,0,0
0,2781,0,0,0
3,109,1,0,1
0,1592,0,0,0
1,4655,0,0,0
0,885,0,0,0
0,4626,0,0,0
2,108,1,0,1
0,2409,0,1,0
0,3236,0,0,0
2,7,0,1,1
0,5121,0,0,0
0,614,0,0,0
0,1458,0,0,0
0,3025,0,1,0
0,1743,0,1,0
0,5811,0,0,0
0,5896,0,0,0
0,3928,0,1,0
0,1696,0,0,0
0,4482,0,0,0
0,4170,0,0,0
0,4652,0,1,0
3,2,1,0,1
0,3545,0,1,0
0,5694,0,1,0
0,2866,0,1,0
1,20,1,0,1
0,4392,0,0,0
3,100,1,0,1
0,2274,0,0,0
0,5872,0,1,0
0,4009,0,1,0
1,3086,0,0,0
0,1376,0,0,0
0,3010,0,1,0
0,2117,0,1,0
1,1814,0,0,0
2,96,1,0,1
3,64,1,1,1
1,4756,0,1,0
2,32,1,0,1
0,2238,0,1,0
0,3314,0,0,0
0,999,0,0,0
3,18,1,1,1
0,701,0,0,0
0,3854,0,0,0
2,63,1,0,1
0,3585,0,0,0
3,86,1,0,1
0,2397,0,0,0
0,2446,0,0,0
0,5665,0,0,0
0,2070,0,0,0
1,5271,0,1,0
0,1235,0,0,0
0,4941,0,0,0
0,2303,0,0,0
3,57,1,0,1
1,115,1,0,1
2,2659,0,0,0
0,1290,0,0,0
0,2659,0,0,0
0,540,0,0,0
0,32,1,1,1
1,1995,0,1,0
0,1766,0,0,0
0,1561,0,1,0
1,2826,0,1,0
0,4447,0,0,0
0,4767,0,1,0
0,1183,0,0,0
0,480,0,0,0
0,1489,1,0,0
0,4917,0,0,0
0,511,0,0,0
1,5454,0,0,0
0,5963,1,0,0
0,2868,0,0,0
3,10,1,1,1
0,3153,0,0,0
3,40,1,0,1
2,119,1,1,1
0,4214,0,0,0
0,5950,0,0,0
0,5528,0,0,0
1,1776,0,0,0
0,4748,0,0,0
0,5559,0,0,0
0,4672,0,1,0
2,58,1,0,1
0,3193,0,0,0
2,101,1,0,1
0,3796,0,0,0
2,50,1,0,1
1,76,1,0,1
0,5665,0,0,0
3,92,1,0,1
3,29,1,1,1
3,76,1,0,1
3,28,1,0,1
0,1974,0,0,0
0,547,0,0,0
0,2587,0,0,0
0,609,0,0,0
0,5292,0,0,0
0,1341,0,0,0
0,599,0,0,0
0,4865,0,0,0
0,1706,0,0,0
0,3675,0,0,0
0,2623,0,0,0
0,45,0,1,1
0,5293,0,0,0
0,4371,0,0,0
0,4176,1,0,0
0,4959,0,1,0
1,88,1,0,1
0,3327,0,1,0
0,4920,0,1,0
0,1622,0,0,0
2,58,1,0,1
2,1289,0,1,0
3,57,1,0,1
0,904,0,0,0
3,58,1,0,1
1,906,0,0,0
0,4503,0,0,0
0,3014,0,0,0
0,3753,0,0,0
0,2171,0,1,0
0,5935,0,0,0
2,1026,0,0,0
0,389,0,1,0
0,4064,0,0,0
0,3147,0,0,0
0,383,0,1,0
0,5983,0,0,0
0,5562,1,0,0
2,90,1,0,1
1,1470,0,0,0
0,3288,0,0,0
2,3591,0,0,0
1,4269,0,0,0
0,733,0,0,0
0,2670,0,0,0
0,1913,0,0,0
0,5332,0,0,0
0,380,0,0,0
0,965,0,0,0
0,2482,0,0,0
0,4673,0,0,0
0,1023,1,0,0
0,2122,0,0,0
0,4197,0,0,0
0,829,0,0,0
0,2335,0,0,0
3,9,1,1,1
0,2766,0,0,0
0,1256,0,0,0
3,3026,0,1,0
0,3543,0,0,0
0,4300,0,0,0
0,1086,0,1,0
2,47,0,0,1
0,3779,0,0,0
0,2921,0,0,0
3,90,1,1,1
0,1287,0,1,0
2,94,1,1,1
0,5024,0,1,0
3,110,1,0,1
0,4078,0,0,0
3,27,0,0,1
0,1565,0,0,0
0,642,0,0,0
0,5366,0,0,0
1,869,0,0,0
0,1255,0,0,0
3,16,1,1,1
0,5268,0,1,0
0,1169,0,0,0
3,2278,0,0,0
0,4989,0,0,0
0,2622,1,0,0
0,2380,0,0,0
0,5923,0,0,0
1,455,0,0,0
2,47,1,0,1
2,64,1,0,1
0,2244,0,0,0
0,5078,0,0,0
0,1594,0,1,0
3,80,1,1,1
0,5652,0,0,0
0,5689,0,0,0
0,3945,0,0,0
0,1629,0,0,0
1,649,0,1,0
0,5802,0,1,0
0,3995,0,0,0
0,3055,0,0,0
0,3611,0,0,0
0,4100,0,0,0
0,840,0,1,0
0,1461,0,0,0
1,5088,0,0,0
3,117,1,0,1
0,2695,0,1,0
0,4272,0,0,0
0,3151,0,0,0
2,2831,0,1,0
0,4171,0,0,0
0,4684,0,0,0
0,3374,0,0,0
3,8,1,0,1
0,556,0,0,0
0,2589,0,0,0
0,670,0,0,0
0,1887,0,0,0
0,3129,0,0,0
0,1397,1,0,0
3,39,1,1,1
0,117,0,0,1
0,855,0,1,0
1,3393,0,0,0
0,1308,0,0,0
0,4907,0,0,0
0,4247,0,0,0
1,79,1,1,1
0,3840,1,0,0
2,501,0,0,0
2,63,1,1,1
3,29,1,0,1
1,1945,0,0,0
0,4836,0,1,0
0,752,0,0,0
1,3196,0,1,0
0,5355,0,0,0
0,5922,0,1,0
0,3431,0,0,0
0,1990,1,1,0
0,1505,0,0,0
3,1319,0,0,0
0,644,0,0,0
0,2917,0,0,0
1,2189,0,0,0
3,13,1,1,1
0,5953,0,0,0
3,59,1,1,1
0,5557,0,1,0
0,1516,0,0,0
0,1448,0,0,0
0,4300,0,0,0
2,62,1,0,1
1,4923,0,0,0
0,614,0,0,0
0,1355,0,0,0
0,2038,0,1,0
0,2605,0,0,0
0,5241,0,0,0
0,2202,0,0,0
0,3401,0,0,0
2,26,1,1,1
1,2508,0,0,0
3,45,1,0,1
1,90,1,0,1
0,4424,1,0,0
0,4894,0,0,0
3,48,1,0,1
0,3214,0,0,0
2,3215,0,0,0
0,640,0,0,0
1,5998,0,0,0
0,880,0,0,0
1,5815,0,0,0
1,2728,0,0,0
0,3673,0,1,0
0,641,0,0,0
0,636,0,0,0
0,1918,0,1,0
0,3337,0,0,0
0,1622,0,0,0
0,5872,0,0,0
0,2297,0,0,0
0,894,0,1,0
0,1826,0,0,0
0,3968,0,0,0
0,1499,0,0,0
0,2607,0,0,0
2,5185,0,1,0
0,4850,0,0,0
1,4374,0,0,0
0,1451,1,0,0
1,77,1,0,1
0,2946,0,1,0
0,4537,0,0,0
0,3843,0,0,0
0,4943,0,1,0
3,48,1,0,1
0,2001,0,0,0
0,1547,0,0,0
0,2351,0,0,0
0,480,0,0,0
0,2065,0,0,0
0,2206,0,0,0
2,5543,0,0,0
0,4881,0,0,0
2,100,0,1,1
0,2417,0,0,0
0,3237,0,0,0
1,408,0,0,0
0,4037,0,1,0
2,972,0,0,0
0,5043,0,0,0
0,4330,0,0,0
1,2774,0,1,0
0,1911,0,0,0
3,71,1,1,1
0,3849,0,0,0
0,5529,0,0,0
1,3815,0,0,0
1,4903,0,1,0
2,8,1,1,1
0,5951,1,0,0
0,1311,0,1,0
1,3145,0,0,0
0,5838,0,0,0
0,5051,0,0,0
0,4108,0,0,0
0,2983,0,1,0
0,1054,0,0,0
3,66,1,0,1
1,50,1,0,1
0,2859,0,0,0
0,5281,0,1,0
3,72,1,0,1
0,4172,0,0,0
0,572,0,0,0
3,40,1,1,1
0,3671,0,1,0
1,118,1,0,1
2,100,1,0,1
0,1343,0,0,0
0,2537,0,0,0
0,4605,0,0,0
0,961,0,1,0
1,1774,0,0,0
0,4880,0,1,0
2,66,1,0,1
1,1726,0,0,0
1,4272,0,0,0
0,5793,0,1,0
0,1625,0,0,0
0,2767,0,0,0
1,3864,0,1,0
0,4200,0,1,0
0,90,1,0,1
0,584,0,1,0
3,90,1,0,1
0,5410,0,0,0
0,2040,0,1,0
0,2195,0,0,0
2,61,1,0,1
0,931,0,0,0
1,5807,0,0,0
1,14,1,0,1
0,2889,0,0,0
0,3739,0,0,0
0,3293,0,0,0
0,3329,0,1,0
0,1364,0,0,0
0,3638,0,1,0
0,3731,0,0,0
0,5574,0,1,0
0,3763,0,0,0
0,3318,0,0,0
0,1306,0,0,0
0,1467,0,0,0
0,3678,0,0,0
0,633,0,0,0
0,4910,0,0,0
1,3878,0,0,0
0,4524,0,0,0
0,5082,0,0,0
3,119,1,0,1
0,3627,0,0,0
0,432,0,0,0
3,4335,0,0,0
0,5404,0,1,0
0,2518,0,0,0
0,3468,0,0,0
2,3643,0,0,0
0,3202,0,0,0
2,67,1,1,1
0,5238,0,0,0
0,4384,0,1,0
0,1526,0,0,0
0,1388,0,0,0
0,788,0,0,0
0,1008,0,0,0
0,901,0,0,0
0,3791,0,0,0
2,71,1,1,1
0,816,0,0,0
0,5248,0,0,0
0,652,0,1,0
0,3193,0,0,0
0,1713,0,0,0
3,2416,0,0,0
1,1506,0,1,0
2,117,0,0,1
0,4625,0,0,0
0,3712,0,0,0
3,24,1,1,1
0,2043,0,0,0
0,5042,0,0,0
1,5311,0,0,0
0,5556,0,0,0
0,729,1,0,0
0,4796,0,1,0
0,5532,0,0,0
1,3257,0,1,0
1,81,1,1,1
0,3336,0,0,0
0,3174,0,0,0
0,2847,0,1,0
0,5478,0,1,0
2,101,1,1,1
0,1429,0,0,0
0,4009,0,1,0
3,58,1,0,1
0,425,0,0,0
0,5316,0,0,0
0,4915,0,0,0
0,1031,0,0,0
0,873,0,1,0
0,2265,0,1,0
0,5853,0,1,0
0,937,0,0,0
3,65,1,0,1
0,5641,0,0,0
3,44,1,1,1
0,4944,0,1,0
0,418,0,0,0
0,2376,0,0,0
0,4500,1,0,0
0,4705,0,0,0
0,5820,0,1,0
0,3987,0,1,0
0,5933,0,0,0
0,835,0,0,0
0,2241,0,0,0
0,4121,0,0,0
0,4382,0,0,0
0,3995,0,0,0
2,104,1,1,1
0,2141,0,0,0
0,2952,0,0,0
0,4036,0,1,0
0,1905,0,0,0
0,679,0,0,0
0,3126,0,1,0
3,33,0,0,1
0,5584,0,0,0
0,3289,0,0,0
0,5341,0,0,0
0,2594,0,0,0
1,118,1,1,1
0,2956,1,0,0
0,3615,0,0,0
0,5302,0,0,0
0,5282,0,0,0
3,67,1,1,1
0,1339,1,1,0
0,2699,0,0,0
0,4431,0,0,0
2,3930,0,0,0
1,3149,0,0,0
0,5116,0,0,0
0,30,1,1,1
0,4479,0,0,0
0,76,1,1,1
0,4600,0,0,0
0,5290,1,1,0
2,38,1,0,1
0,5491,1,0,0
0,1543,0,0,0
1,80,1,0,1
3,18,1,1,1
0,1240,0,0,0
0,652,0,0,0
0,5625,0,0,0
3,117,1,0,1
0,1542,0,0,0
3,2,1,0,1
0,1911,0,0,0
0,5943,0,0,0
3,95,1,0,1
2,51,1,1,1
0,2063,0,1,0
0,3988,0,0,0
0,2370,0,0,0
0,672,0,0,0
0,3926,0,0,0
2,44,1,0,1
0,795,0,0,0
0,801,0,0,0
0,3666,0,1,0
0,4112,0,0,0
0,1453,0,0,0
0,1063,0,1,0
3,28,1,0,1
0,1293,0,0,0
0,5597,0,0,0
1,94,1,0,1
1,972,0,1,0
0,5543,0,0,0
0,2183,0,1,0
0,3627,0,0,0
0,3336,1,0,0
0,2417,0,0,0
0,4873,0,0,0
0,599,0,1,0
0,3984,0,0,0
0,2523,0,0,0
1,548,0,0,0
1,3051,0,0,0
0,2220,0,1,0
0,5732,0,0,0
3,36,0,0,1
2,90,1,1,1
0,3324,0,0,0
3,107,1,0,1
0,5298,0,0,0
0,4087,0,0,0
1,4287,0,0,0
0,1956,0,0,0
0,3869,0,0,0
0,4722,0,1,0
0,3348,0,0,0
0,854,0,1,0
0,4792,0,1,0
2,72,1,1,1
1,3182,1,0,0
0,4157,0,0,0
0,1702,0,0,0
0,4805,0,0,0
0,4204,0,0,0
0,3555,0,0,0
0,1552,0,0,0
3,33,1,0,1
2,26,1,0,1
0,4859,0,0,0
2,4046,0,0,0
0,3171,0,1,0
0,1780,0,0,0
2,86,1,1,1
0,1222,0,0,0
0,5262,0,0,0
0,2137,0,0,0
0,5850,0,0,0
0,4866,0,0,0
0,5323,0,0,0
0,3128,0,0,0
2,9,1,0,1
0,2267,0,0,0
2,83,1,1,1
0,4221,0,1,0
0,4799,0,0,0
2,21,1,0,1
1,4280,0,1,0
2,729,0,0,0
0,2457,0,0,0
2,91,1,1,1
0,3585,0,0,0
1,53,1,0,1
0,3602,0,1,0
0,5674,0,0,0
0,4015,0,0,0
0,2214,0,0,0
3,106,1,1,1
0,1294,0,0,0
2,77,1,0,1
0,5731,0,1,0
0,1862,0,0,0
3,17,1,0,1
0,4095,0,0,0
0,5164,0,0,0
0,2706,0,0,0
3,103,0,0,1
0,5033,0,0,0
2,21,1,1,1
1,3446,0,0,0
0,5439,0,1,0
0,984,0,0,0
0,3161,0,0,0
2,3558,0,0,0
0,648,0,1,0
1,2959,0,0,0
0,1889,0,0,0
1,5618,0,1,0
2,13,1,0,1
0,5552,0,1,0
0,2304,0,0,0
0,5145,0,0,0
0,713,0,1,0
0,381,0,0,0
0,3779,0,0,0
0,4765,0,0,0
0,3623,0,0,0
2,51,1,1,1
0,642,0,0,0
0,3772,0,0,0
0,3186,0,0,0
3,20,1,0,1
1,558,0,0,0
1,114,1,0,1
2,53,1,1,1
0,2082,0,0,0
0,5130,0,1,0
1,3373,0,0,0
0,5318,0,0,0
3,103,1,0,1
3,40,1,0,1
1,5477,0,0,0
3,87,1,1,1
0,4190,0,1,0
0,1499,0,0,0
0,2321,0,1,0
0,2916,1,0,0
0,3139,0,1,0
0,4597,0,0,0
0,5823,0,0,0
3,12,1,0,1
1,1728,0,0,0
0,3723,1,0,0
0,1168,0,1,0
3,107,1,1,1
0,480,0,0,0
0,2038,0,1,0
0,1253,0,0,0
0,5333,0,0,0
1,1148,0,0,0
2,40,1,1,1
0,3564,0,0,0
0,1394,0,1,0
3,54,1,1,1
0,949,0,0,0
0,2946,0,0,0
2,109,0,0,1
1,3005,0,0,0
0,1681,0,0,0
0,3202,0,0,0
3,119,1,1,1
0,4889,0,0,0
0,417,0,0,0
0,3633,0,0,0
0,5506,0,0,0
0,2715,0,0,0
0,2456,0,0,0
0,5810,0,0,0
0,4019,0,0,0
0,3315,0,0,0
0,3184,0,0,0
0,894,0,0,0
0,5753,0,0,0
1,556,0,0,0
0,4993,0,0,0
0,3545,0,1,0
0,3175,0,0,0
0,4407,0,0,0
0,4647,0,0,0
1,922,0,0,0
3,5623,0,0,0
0,4622,0,0,0
0,3964,0,0,0
2,109,1,0,1
3,50,1,1,1
0,1623,0,0,0
0,1496,0,0,0
0,3192,0,0,0
3,27,1,0,1
0,3427,0,0,0
0,2600,0,0,0
3,4343,0,0,0
0,3280,0,1,0
0,5214,0,0,0
0,1891,0,0,0
0,3032,0,0,0
1,4865,0,0,0
0,3719,0,0,0
0,3911,0,0,0
0,1992,0,0,0
0,5025,0,0,0
1,1917,0,0,0
0,5277,1,1,0
0,748,0,1,0
0,2779,0,1,0
1,2523,0,1,0
0,427,0,0,0
1,2733,0,0,0
0,2342,0,0,0
0,5718,0,0,0
2,18,1,1,1
0,1340,0,0,0
0,2308,0,1,0
2,74,1,1,1
3,67,1,0,1
1,39,1,1,1
0,2402,0,0,0
3,68,1,0,1
1,4269,0,1,0
0,5851,0,0,0
1,3528,0,0,0
0,3659,0,0,0
0,4151,0,0,0
0,705,0,0,0
0,4365,0,0,0
0,5504,0,0,0
3,21,1,1,1
0,2775,0,0,0
2,19,1,0,1
0,3316,0,0,0
0,5464,0,0,0
2,13,1,0,1
0,3923,0,0,0
0,2246,0,0,0
0,5874,0,0,0
0,2819,0,0,0
0,2562,0,0,0
0,3163,0,1,0
2,113,1,1,1
0,5221,0,1,0
2,47,1,0,1
2,94,1,1,1
1,4212,1,0,0
0,580,0,0,0
0,1213,0,0,0
2,86,1,1,1
3,87,1,0,1
3,106,1,0,1
0,3316,0,0,0
0,3919,0,0,0
0,5923,1,1,0
1,5648,0,0,0
0,2358,0,1,0
0,492,0,0,0
0,1994,0,1,0
0,3216,0,0,0
1,5282,0,0,0
0,1173,0,0,0
0,3999,0,1,0
1,5878,0,1,0
0,5040,0,0,0
0,5506,0,0,0
1,5281,0,0,0
0,2694,0,0,0
0,5389,1,1,0
3,81,1,1,1
0,3255,0,1,0
3,40,1,0,1
0,4565,0,0,0
0,1172,0,0,0
0,1262,0,0,0
0,2238,0,1,0
1,4437,0,0,0
0,1666,1,0,0
0,1875,0,0,0
1,485,0,0,0
0,849,0,1,0
2,48,1,1,1
0,1882,0,0,0
0,3126,0,1,0
2,641,0,1,0
0,1261,0,0,0
0,1970,0,0,0
0,1284,0,1,0
3,86,0,0,1
0,3795,0,0,0
0,3870,0,1,0
1,1749,0,0,0
0,1804,0,0,0
3,11,1,0,1
1,3972,0,0,0
0,2576,0,0,0
0,2833,0,0,0
0,1966,0,1,0
1,3779,0,0,0
0,5812,0,1,0
0,1140,0,0,0
0,4167,0,0,0
0,3673,0,0,0
0,4956,0,0,0
0,1251,0,0,0
0,4219,0,0,0
0,3461,0,0,0
3,67,1,0,1
0,4519,0,1,0
1,2166,0,0,0
0,5402,0,1,0
0,935,0,0,0
1,3529,0,0,0
0,664,0,0,0
0,4565,0,0,0
0,3844,0,0,0
0,3560,0,1,0
0,4187,0,0,0
1,1932,0,0,0
0,5932,0,1,0
1,1090,0,0,0
1,5572,0,0,0
0,4007,0,0,0
0,1692,0,0,0
0,2890,0,0,0
0,2732,0,0,0
2,1669,0,0,0
0,980,0,1,0
1,4850,0,0,0
2,853,0,1,0
0,3658,0,0,0
0,2179,0,1,0
0,2940,0,1,0
3,32,1,0,1
0,5553,0,0,0
0,4791,0,1,0
2,5419,0,0,0
1,1308,0,0,0
3,5,1,0,1
2,1,1,0,1
1,4370,0,0,0
0,2279,0,0,0
0,751,0,0,0
0,5092,0,0,0
3,14,1,1,1
0,3023,0,0,0
0,4067,0,0,0
0,4029,0,1,0
2,5066,0,1,0
0,3940,0,1,0
0,4438,0,0,0
1,2749,0,0,0
0,5287,0,1,0
0,1268,0,0,0
0,3706,0,0,0
0,5609,1,0,0
3,66,1,0,1
2,1,1,1,1
2,51,1,0,1
0,3022,0,0,0
0,1304,0,1,0
0,1500,0,1,0
0,2726,0,0,0
3,101,1,1,1
0,3577,0,0,0
0,3579,0,0,0
0,4872,0,0,0
0,2516,0,0,0
1,34,1,1,1
0,2582,0,0,0
0,5917,0,0,0
0,2060,0,0,0
0,436,0,0,0
3,4129,0,0,0
0,3597,0,1,0
0,3592,0,0,0
0,4206,0,1,0
2,103,1,1,1
0,5740,0,0,0
0,2805,0,0,0
3,15,1,1,1
0,1064,0,0,0
1,4129,0,0,0
0,5222,0,0,0
0,477,0,0,0
2,14,1,0,1
3,106,1,0,1
0,2969,0,1,0
0,2787,0,0,0
0,5413,0,0,0
0,4578,0,0,0
0,4162,0,0,0
3,68,1,1,1
3,39,1,0,1
3,115,1,1,1
1,60,1,1,1
0,5876,0,0,0
0,3164,0,0,0
1,1743,0,0,0
0,3605,0,1,0
0,1024,0,0,0
0,590,0,0,0
0,2523,0,0,0
0,1001,0,0,0
0,1671,0,0,0
0,2000,0,0,0
3,62,1,0,1
0,1986,0,0,0
0,724,0,0,0
0,4087,0,1,0
0,1161,0,0,0
1,3925,0,0,0
0,1247,0,0,0
2,118,1,0,1
0,5298,0,0,0
1,1010,0,0,0
0,1234,0,0,0
0,2461,0,0,0
0,1755,0,0,0
0,4341,0,0,0
0,734,0,0,0
0,2917,0,0,0
0,4186,0,1,0
0,2774,0,1,0
0,4537,0,0,0
3,87,1,1,1
0,3500,0,0,0
0,3771,0,1,0
0,817,0,0,0
0,2982,0,0,0
3,62,1,0,1
0,4084,0,1,0
0,5226,0,0,0
0,2930,0,0,0
2,44,1,0,1
0,5456,0,0,0
0,3725,1,0,0
1,5362,0,0,0
1,4827,0,0,0
0,454,0,0,0
2,83,1,0,1
0,4219,0,1,0
0,4167,0,0,0
0,3683,0,0,0
0,2920,0,1,0
0,5020,0,1,0
0,4985,0,0,0
0,2567,0,0,0
0,4065,0,1,0
0,4010,0,0,0
1,85,1,0,1
0,4346,0,1,0
2,4889,0,0,0
0,4326,0,0,0
0,3240,0,0,0
0,5141,0,0,0
0,4028,0,0,0
1,99,1,0,1
0,2418,0,0,0
1,39,1,1,1
0,29,1,0,1
0,106,1,0,1
0,3040,0,1,0
0,1060,0,0,0
0,1150,0,0,0
3,66,1,1,1
0,3978,0,0,0
0,1021,0,1,0
1,25,1,1,1
0,1181,0,0,0
1,34,1,0,1
2,2470,0,1,0
0,3432,0,1,0
2,3256,0,0,0
0,5774,0,0,0
0,5450,0,0,0
0,770,0,0,0
2,4174,0,1,0
3,102,1,1,1
0,1763,0,0,0
2,4124,0,0,0
1,5100,0,0,0
0,3025,0,0,0
1,1,1,1,1
0,3940,0,0,0
0,829,0,0,0
0,1532,0,1,0
0,5472,0,0,0
0,2192,0,0,0
2,74,1,1,1
0,2031,0,0,0
2,3052,0,0,0
0,1595,0,1,0
1,4761,0,0,0
0,3165,0,0,0
0,1338,0,0,0
0,4451,0,0,0
1,16,1,0,1
0,479,1,1,0
0,52,0,0,1
3,96,1,0,1
3,2141,0,0,0
0,5623,1,0,0
0,2780,0,0,0
0,1723,0,0,0
0,3818,0,0,0
0,1500,0,0,0
3,84,1,0,1
0,3126,0,0,0
0,2923,0,0,0
1,57,1,0,1
0,4960,0,0,0
2,5895,0,0,0
3,55,1,0,1
1,5955,0,0,0
0,1668,1,0,0
1,5001,0,1,0
3,112,1,0,1
0,5090,0,0,0
3,12,1,0,1
1,4631,0,0,0
0,3411,1,0,0
3,15,1,1,1
0,3290,0,0,0
0,4787,0,0,0
2,2129,1,0,0
0,3750,0,0,0
0,1938,0,0,0
0,4426,0,0,0
1,45,1,0,1
0,4424,0,0,0
0,4221,0,0,0
0,488,0,0,0
2,43,1,0,1
0,589,0,1,0
2,114,1,1,1
0,5104,0,0,0
0,4820,0,0,0
1,2837,0,1,0
0,4921,1,0,0
0,5312,0,0,0
2,4271,0,0,0
0,3073,0,0,0
2,4129,0,1,0
0,5513,0,1,0
0,551,0,1,0
1,5967,0,0,0
0,2526,0,0,0
0,1247,0,0,0
0,3827,0,0,0
0,5396,0,0,0
3,68,0,0,1
0,1672,0,1,0
0,3749,0,0,0
0,2975,0,0,0
0,5139,0,0,0
2,4124,0,0,0
3,36,1,1,1
0,1253,0,0,0
0,4134,0,0,0
0,5917,0,0,0
2,2949,0,1,0
2,3,1,1,1
3,75,1,0,1
2,14,1,1,1
0,4696,1,0,0
2,52,0,0,1
1,45,1,1,1
0,3318,0,0,0
0,4924,0,0,0
1,5352,0,1,0
0,2353,0,0,0
0,3358,0,0,0
0,508,0,1,0
0,4599,0,0,0
0,5939,0,0,0
0,3671,0,0,0
2,5251,0,0,0
1,4791,0,0,0
3,19,1,1,1
3,108,1,0,1
1,1247,0,0,0
1,2828,0,0,0
0,4631,0,0,0
0,526,0,0,0
2,73,1,1,1
0,2813,0,0,0
0,4167,0,1,0
0,3577,0,0,0
0,5331,0,1,0
3,85,1,1,1
3,85,1,0,1
0,1296,0,0,0
0,1752,0,0,0
2,89,1,1,1
0,447,0,0,0
2,5413,0,0,0
0,963,1,1,0
0,2615,0,0,0
0,4529,0,0,0
3,105,1,0,1
1,515,0,0,0
0,1084,1,0,0
0,1307,0,0,0
0,109,1,0,1
0,3301,0,0,0
0,4081,0,0,0
0,3474,0,1,0
0,615,0,1,0
0,3910,0,0,0
0,2971,0,0,0
0,4032,0,1,0
0,4052,0,0,0
0,2521,0,0,0
1,2932,0,0,0
0,5111,0,0,0
1,65,0,0,1
3,3568,0,0,0
1,4266,0,0,0
0,4663,0,0,0
0,1085,0,1,0
3,62,1,0,1
0,5126,0,1,0
0,3916,0,1,0
2,86,1,0,1
0,2797,0,1,0
0,5825,0,0,0
0,4564,0,0,0
0,1846,0,0,0
0,5042,1,0,0
0,1756,0,0,0
3,85,1,0,1
2,77,1,0,1
3,25,1,0,1
0,5407,0,0,0
0,3688,0,0,0
0,4410,0,0,0
0,4172,0,0,0
0,5977,1,0,0
0,5568,0,0,0
0,1045,0,1,0
0,1461,0,0,0
0,2877,0,0,0
0,4586,0,0,0
0,4491,0,0,0
